id,date,amount,invoice_numb,transaction,receipt,tax,category_id,keyword_id,sub_cat_id,team_id,trans_type,user_id,recurring_template_id,account,transport_type
589,2024-11-22,13.36,August,Microsoft 365 Subscription,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
601,2024-11-22,9.00,September,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
590,2024-11-22,9.99,August,Apple iCloud ,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
615,2024-11-22,109.00,July,FirstNet Cellular Service,Posted on the 18th,yes,11,100,29,1,Expense,1,,,
655,2025-01-24,588.36,250001,Gainseville Flight,Venture Card,yes,69,1,24,3,Expense,1,,,
657,2025-01-25,99.38,Monthly,Verizon iPad,Posted on the 7th,yes,35,100,3,1,Expense,1,,,
797,2023-10-27,124.00,230022,Charlotte II Gas,"",Yes,69,7,27,3,Expense,1,,,
701,2025-03-25,433.67,250102,Phoenix Rental Car,"",Yes,69,2,23,3,Expense,1,,,
714,2025-04-02,393.54,250103,Pomona I Car Rental,receipts/Screenshot_2025-05-07_at_8.40.33PM.png,Yes,69,3,23,3,Expense,1,,,
666,2025-02-02,55.00,Monthly,FirstNet Cellular Service,Posted on the 8th,yes,8,100,14,4,Expense,1,,,
659,2025-01-25,9.99,Monthly,Apple iCloud ,Posted on the 6th,yes,8,100,12,1,Expense,1,,,
662,2025-01-25,21.39,Monthly,Paddle.com Subscription,Posted on the 20th,yes,8,100,12,4,Expense,1,,,
668,2025-02-02,13.36,Monthly,Microsoft 365 Subscription,Posted on the 6th,yes,8,100,12,1,Expense,1,,,
669,2025-02-02,9.99,Monthly,Apple iCloud ,Posted on the 6th,yes,8,100,12,1,Expense,1,,,
673,2025-02-02,29.99,Monthly,Adobe CC Subscription,Posted on the 18th,yes,8,100,12,1,Expense,1,,,
684,2022-03-08,1400.00,22001,Fatheadz Pay,Check to PNC,yes,7,34,19,3,Income,1,,,
120,2023-01-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
202,2023-06-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
214,2023-06-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
700,2023-07-30,48.02,230017,Sonoma gas,"",Yes,69,14,27,3,Expense,1,,,
698,2023-09-24,124.00,230021,Charlotte Gas,"",Yes,69,7,27,3,Expense,1,,,
697,2023-10-02,59.25,230021,St Louis Gas,"",Yes,69,19,27,3,Expense,1,,,
696,2023-10-15,31.70,230023,Dallas Gas,"",Yes,69,20,27,3,Expense,1,,,
699,2023-10-18,60.19,230019,Reading gas,"",Yes,69,17,27,3,Expense,1,,,
338,2023-11-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
694,2023-11-12,48.06,230024,Pomona II Gas,"",Yes,69,4,27,3,Expense,1,,,
695,2023-12-01,31.70,230023,Vegas II gas,"",Yes,69,21,27,3,Expense,1,,,
525,2024-07-01,17.00,240999,Heroku,PNC Debit,yes,4,100,14,1,Expense,1,,,
627,2024-11-22,109.00,October,FirstNet Cellular Service,Posted on the 18th,yes,11,100,29,1,Expense,1,,,
614,2024-11-22,144.29,October,Business Insurance,Posted on the 1st,yes,2,100,8,1,Expense,1,,,
611,2024-11-22,144.29,July,Business Insurance,Posted on the 1st,yes,2,100,8,1,Expense,1,,,
619,2024-11-22,109.00,August,FirstNet Cellular Service,Posted on the 18th,yes,11,100,29,1,Expense,1,,,
612,2024-11-22,144.29,August,Business Insurance,Posted on the 1st,yes,2,100,8,1,Expense,1,,,
648,2024-12-10,144.29,Monthly,Business Insurance,Posted on the 1st,yes,2,100,8,1,Expense,1,,,
652,2024-12-30,15.00,Monthly,Chase: Account Fee,Posted on the 30th,yes,4,67,11,1,Expense,1,,,
653,2024-12-30,120.00,249999,Smugmug Annual Subscription,Chase Debit,yes,4,67,12,1,Expense,1,,,
802,2025-01-10,148.22,250103,Alaska Air flight to Pomona I,receipts/Screenshot_2025-05-15_at_6.28.08PM.png,Yes,69,3,24,3,Expense,1,,,
660,2025-01-25,15.00,Monthly,Chase: Account Fee,Posted on the 30th,yes,4,100,11,1,Expense,1,,,
663,2025-01-25,143.61,Monthly,Business Insurance,Posted on the 1st,yes,2,100,8,1,Expense,1,,,
667,2025-02-02,99.38,Monthly,Verizon iPad,Posted on the 7th,yes,35,100,3,1,Expense,1,,,
702,2025-02-04,113.58,250102,Phoenix Airfare,receipts/Screenshot_2025-05-07_at_8.09.37PM.png,Yes,69,2,24,3,Expense,1,,,
703,2025-02-04,401.97,250102,Phoenix Flights,receipts/Screenshot_2025-05-07_at_8.10.40PM.png,Yes,69,2,24,3,Expense,1,,,
679,2025-02-08,9.00,Monthly,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
680,2025-02-09,15.00,Monthly,Chase: Account Fee,Posted on the 30th,yes,4,100,11,1,Expense,1,,,
705,2025-03-10,34.99,250101,Gainesville - Indy checked bag,receipts/Screenshot_2025-05-07_at_8.16.31PM.png,Yes,69,1,24,3,Expense,1,,,
707,2025-03-11,35.00,250101,Indy - Gainesville checked bag,receipts/Screenshot_2025-05-07_at_8.18.57PM.png,Yes,69,1,24,3,Expense,1,,,
710,2025-03-19,35.00,250102,Phoenix - Indy Checked bag,receipts/Screenshot_2025-05-07_at_8.22.54PM.png,Yes,69,2,24,3,Expense,1,,,
712,2025-03-26,69.92,250102,Phoenix Gas,receipts/Screenshot_2025-05-07_at_8.36.32PM.png,Yes,69,2,27,3,Expense,1,,,
713,2025-03-27,35.00,250102,Phoenix - Indy checked bag,receipts/Screenshot_2025-05-07_at_8.38.21PM.png,Yes,69,2,24,3,Expense,1,,,
717,2025-04-25,3250.00,250103,Pomona I Invoice,"",Yes,7,3,19,3,Income,1,,,
801,2025-05-15,777.97,250107,Epping airfare,receipts/Screenshot_2025-05-15_at_6.19.58PM.png,Yes,69,9,24,3,Expense,1,,,
720,2025-04-12,9.40,250104,Vegas I Meals,receipts/Screenshot_2025-05-07_at_8.49.52PM.png,Yes,69,5,26,3,Expense,1,,,
799,2023-11-20,31.70,230024,Dallas Gas,"",Yes,69,20,27,3,Expense,1,,,
144,2023-03-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
165,2023-04-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
163,2023-04-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
174,2023-04-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
175,2023-04-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
181,2023-05-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
201,2023-06-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
231,2023-07-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
233,2023-07-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
232,2023-07-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
241,2023-07-13,32.16,23002,GoDaddy Domain Renewal,None,yes,4,100,12,34,Expense,1,,,
244,2023-07-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
245,2023-07-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
283,2023-09-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
288,2023-09-01,17.00,23002,Heroku,"",yes,4,100,14,1,Expense,1,,,
285,2023-09-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
298,2023-09-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
302,2023-09-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
312,2023-10-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
324,2023-10-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
325,2023-10-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
343,2023-11-01,17.00,23002,Heroku,"",yes,4,100,14,1,Expense,1,,,
353,2023-11-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
363,2023-12-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
362,2023-12-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
373,2023-12-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
393,2024-02-12,9.99,240999,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
400,2024-02-22,13.36,240999,Paddle.Net,None,yes,4,100,12,1,Expense,1,,,
407,2024-03-21,29.99,240999,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
412,2024-03-21,17.00,240999,Heroku,"",yes,4,100,14,1,Expense,1,,,
409,2024-03-21,13.36,240999,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
430,2024-04-10,17.00,240999,Heroku,"",yes,4,100,14,1,Expense,1,,,
427,2024-04-10,13.36,240999,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
464,2024-05-13,29.99,240999,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
466,2024-05-13,13.36,240999,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
521,2024-07-01,9.99,240999,Apple iCloud,PNC Debit,yes,4,100,12,1,Expense,1,,,
537,2024-07-29,142.46,240999,Avata 2 Case,Capital One CC,yes,35,100,1,3,Expense,1,,,
610,2024-11-22,21.39,October,Paddle.com Subscription,Posted on the 20th,yes,4,100,12,4,Expense,1,,,
592,2024-11-22,9.99,September,Apple iCloud ,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
579,2024-11-22,17.00,July,FirstNet Cellular Service,Posted on the 8th,yes,4,100,14,4,Expense,1,,,
602,2024-11-22,9.00,October,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
599,2024-11-22,9.00,July,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
624,2024-11-22,29.99,September,Adobe CC Subscription,Posted on the 18th,yes,4,100,12,1,Expense,1,,,
620,2024-11-22,29.99,August,Adobe CC Subscription,Posted on the 18th,yes,4,100,12,1,Expense,1,,,
616,2024-11-22,29.99,July,Adobe CC Subscription,Posted on the 18th,yes,4,100,12,1,Expense,1,,,
598,2024-11-22,15.00,October,Chase: Account Fee,Posted on the 30th,yes,4,100,11,1,Expense,1,,,
596,2024-11-22,15.00,August,Chase: Account Fee,Posted on the 30th,yes,4,100,11,1,Expense,1,,,
581,2024-11-22,17.00,September,FirstNet Cellular Service,Posted on the 8th,yes,4,100,14,4,Expense,1,,,
639,2024-11-25,117.49,249999,24x100 Photo Paper Breathing Color,Chase,yes,4,100,13,2,Expense,1,,,
644,2024-12-02,9.00,Monthly,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
654,2024-12-31,3000.00,240058,Pomona II Invoice,Chase Dep,yes,7,4,19,3,Income,1,,,
661,2025-01-25,9.00,Monthly,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
722,2025-04-16,22.83,250104,Vegas I Gas,receipts/Screenshot_2025-05-07_at_8.53.10PM.png,Yes,69,5,27,3,Expense,1,,,
721,2025-04-17,223.40,250104,Vegas I Car Rental,receipts/Screenshot_2025-05-07_at_8.51.51PM.png,Yes,69,5,23,3,Expense,1,,,rental_car
800,2023-12-20,98.06,230026,Pomona II Gas,"",Yes,69,4,27,3,Expense,1,,,
674,2025-02-03,13.36,Monthly,Microsoft 365 Subscription,Posted on the 6th,yes,8,100,12,1,Expense,1,,,
458,2024-05-09,6.08,240027,Senior Portraits - Langemeier,"",yes,4,100,11,2,Expense,1,,,
126,2023-01-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
130,2023-02-01,29.99,23002,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
139,2023-02-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
140,2023-02-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
141,2023-02-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
157,2023-03-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
158,2023-03-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
164,2023-04-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
182,2023-05-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
183,2023-05-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
191,2023-05-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
193,2023-05-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
203,2023-06-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
211,2023-06-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
243,2023-07-14,13.38,23002,Office 365,None,yes,4,100,12,1,Expense,1,,,
301,2023-08-25,250.00,230016,Drone Purchase,"",yes,35,35,1,3,Expense,1,,,
284,2023-09-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
317,2023-10-01,17.00,23002,Heroku,"",yes,4,100,14,1,Expense,1,,,
313,2023-10-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
275,2023-10-15,250.00,230020,Drone Purchase,"",yes,35,16,1,3,Expense,1,,,
224,2023-10-27,250.00,230022,Drone Purchase,"",yes,35,7,1,3,Expense,1,,,
339,2023-11-01,9.99,23002,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
340,2023-11-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
354,2023-11-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
367,2023-12-01,17.00,23002,Heroku,"",yes,4,100,14,1,Expense,1,,,
371,2023-12-14,17.00,23002,Website - Heroku,None,yes,4,100,14,4,Expense,1,,,
374,2023-12-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
381,2024-01-12,13.38,240999,Office 365,None,yes,4,100,12,1,Expense,1,,,
385,2024-01-22,13.36,240999,Paddle.Net,None,yes,4,100,12,1,Expense,1,,,
392,2024-02-12,13.38,240999,Office 365,None,yes,4,100,12,1,Expense,1,,,
425,2024-04-10,29.99,240999,Adobe CC,"",yes,4,100,12,1,Expense,1,,,
449,2024-05-04,54.00,240999,PS & LR Editing software,Email,yes,4,100,12,2,Expense,1,,,
469,2024-05-13,17.00,240999,Heroku,"",yes,4,100,14,1,Expense,1,,,
465,2024-05-13,9.99,240999,Apple iCloud,"",yes,4,100,12,1,Expense,1,,,
487,2024-06-01,13.36,240999,Microsoft 365,PNC Debit,yes,4,100,12,1,Expense,1,,,
486,2024-06-01,9.99,240999,Apple iCloud,PNC Debit,yes,4,100,12,1,Expense,1,,,
520,2024-07-01,29.99,240999,Adobe CC,PNC Debit,yes,4,100,12,1,Expense,1,,,
533,2024-07-19,35.16,240999,GoDaddy Domain Renewal,PNC Debit,yes,4,100,12,4,Expense,1,,,
534,2024-07-19,22.17,240999,GoDaddy Domain Renewal,PNC Debit,yes,4,100,12,4,Expense,1,,,
594,2024-11-22,9.99,October,Apple iCloud ,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
609,2024-11-22,21.39,September,Paddle.com Subscription,Posted on the 20th,yes,4,100,12,4,Expense,1,,,
608,2024-11-22,21.39,August,Paddle.com Subscription,Posted on the 20th,yes,4,100,12,4,Expense,1,,,
600,2024-11-22,9.00,August,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
595,2024-11-22,15.00,July,Chase: Account Fee,Posted on the 30th,yes,4,100,11,1,Expense,1,,,
588,2024-11-22,9.99,July,Apple iCloud ,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
591,2024-11-22,13.36,September,Microsoft 365 Subscription,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
593,2024-11-22,13.36,October,Microsoft 365 Subscription,Posted on the 6th,yes,4,100,12,1,Expense,1,,,
580,2024-11-22,17.00,August,FirstNet Cellular Service,Posted on the 8th,yes,4,100,14,4,Expense,1,,,
628,2024-11-22,29.99,October,Adobe CC Subscription,Posted on the 18th,yes,4,100,12,1,Expense,1,,,
651,2024-12-23,25.16,249999,Google Suite,Chase,yes,4,100,12,1,Expense,1,,,
803,2025-01-10,27.77,250103,"Flight insurance, Pomona I",receipts/Screenshot_2025-05-15_at_6.29.36PM.png,Yes,69,3,24,3,Expense,1,,,
671,2025-02-02,9.00,Monthly,Chase: PaymentTech,Posted on the 2nd,yes,4,100,11,1,Expense,1,,,
536,2024-07-26,7.76,240049,NHRA Sonoma,PNC Debit,yes,69,14,26,3,Expense,1,,,
456,2024-05-08,251.03,240999,unknown,Blaze CC,yes,69,14,23,3,Expense,1,,,
656,2025-01-25,17.00,Monthly,FirstNet Cellular Service,Posted on the 8th,yes,8,100,14,4,Expense,1,,,
736,2025-01-20,16.04,,Paddle.com,"",Yes,4,133,12,34,Expense,1,10,,
336,2023-11-01,99.38,23002,iPad,"",yes,35,100,5,1,Expense,1,,,
355,2023-11-24,82.18,23002,Samsung - Monitor,None,yes,35,100,5,1,Expense,1,,,
439,2024-04-16,74.85,240999,Camera Neck Strap - Roberts,/volumes/TSP/_FINANCIAL/2024/Receipts/camera_strap.pdf,yes,35,100,4,2,Expense,1,,,
492,2024-06-01,128.00,240999,Leaseville,PNC Debit,yes,35,100,5,1,Expense,1,,,
603,2024-11-22,82.18,July,Samsung Monitor - Affirm,Posted on the 24th,yes,35,100,5,4,Expense,1,,,
606,2024-11-22,82.18,October,Samsung Monitor - Affirm,Posted on the 24th,yes,35,100,5,4,Expense,1,,,
768,2025-04-01,50.00,,Starlink,"",Yes,11,133,67,1,Expense,1,3,,
771,2025-04-08,6.00,,AWS - Database,"",Yes,4,133,14,34,Expense,1,6,,
36,2025-04-24,36.18,250105,Charlotte I Meals,"",Yes,69,6,26,3,Expense,1,,,personal_vehicle
34,2025-04-25,65.26,250105,Charlotte I Gas,"",Yes,69,6,27,3,Expense,1,,,personal_vehicle
39,2025-04-27,397.62,250105,Charlotte I Hotel,"",Yes,69,6,25,3,Expense,1,,,personal_vehicle
843,2025-04-28,750.00,250105,SkyGuy - 2nd Drone Operator,receipts/250105_SkyGuy_Invoice.pdf,Yes,100,6,100,3,Expense,1,,,
836,2025-05-20,348.66,250106,Chicago Hotel,"",Yes,69,8,25,3,Expense,1,,,
845,2025-05-29,862.60,250107,Epping Hotel,receipts/250107_Epping_Hotel.pdf,Yes,69,9,25,3,Expense,1,,,
835,2025-06-01,13.75,250107,Epping Tolls - Maine (Cash),"",Yes,69,9,28,3,Expense,1,,,rental_car
833,2025-06-02,28.05,250107,Epping Gas,receipts/250107_Epping_Gas_1.pdf,Yes,69,9,27,3,Expense,1,,,rental_car
841,2025-06-02,12.14,250107,Epping meals,"",Yes,69,9,26,3,Expense,1,,,
842,2025-06-02,13.01,250107,Epping Meals,"",Yes,69,9,26,3,Expense,1,,,
832,2025-06-04,79.66,250107,Epping Meals,receipts/250107_Epping_Meal_2.pdf,Yes,69,9,26,3,Expense,1,,,
830,2025-06-04,401.98,250107,Epping Car Rental,receipts/250107_Epping_Car_Rental.pdf,Yes,69,9,23,3,Expense,1,,,rental_car
829,2025-06-04,16.38,250107,Epping Gas,receipts/250107_Epping_Gas_2.pdf,Yes,69,9,27,3,Expense,1,,,rental_car
831,2025-06-04,27.40,250107,Epping Meals,receipts/250107_Epping_Meal_1.pdf,Yes,69,9,26,3,Expense,1,,,
